champion_id,champion_name,version,attack,defense,magic,difficulty
203,Kindred,13.1.1,8,2,2,4
221,Zeri,13.1.1,8,5,3,6
222,Jinx,13.1.1,9,2,4,6
223,TahmKench,13.1.1,3,9,6,5
234,Viego,13.1.1,6,4,2,5
235,Senna,13.1.1,7,2,6,7
236,Lucian,13.1.1,8,5,3,6
238,Zed,13.1.1,9,2,1,7
240,Kled,13.1.1,8,2,2,7
245,Ekko,13.1.1,5,3,7,8
246,Qiyana,13.1.1,0,2,4,8
254,Vi,13.1.1,8,5,3,4
266,Aatrox,13.1.1,8,4,3,4
267,Nami,13.1.1,4,3,7,5
268,Azir,13.1.1,6,3,8,9
350,Yuumi,13.1.1,5,1,8,2
360,Samira,13.1.1,8,5,3,6
412,Thresh,13.1.1,5,6,6,7
420,Illaoi,13.1.1,8,6,3,4
421,RekSai,13.1.1,8,5,2,3
427,Ivern,13.1.1,3,5,7,7
429,Kalista,13.1.1,8,2,4,7
432,Bard,13.1.1,4,4,5,9
497,Rakan,13.1.1,2,4,8,5
498,Xayah,13.1.1,10,6,1,5
516,Ornn,13.1.1,5,9,3,5
517,Sylas,13.1.1,3,4,8,5
518,Neeko,13.1.1,1,1,9,5
523,Aphelios,13.1.1,6,2,1,10
526,Rell,13.1.1,0,0,0,0
555,Pyke,13.1.1,9,3,1,7
711,Vex,13.1.1,0,0,0,0
777,Yone,13.1.1,8,4,4,8
875,Sett,13.1.1,8,5,1,2
876,Lillia,13.1.1,0,2,10,8
887,Gwen,13.1.1,7,4,5,5
888,Renata,13.1.1,2,6,9,8
895,Nilah,13.1.1,8,4,4,10
897,KSante,13.1.1,8,8,7,9
